0;1
-5.405319;8.346782
-2.8961687;11.001505
-2.1379964;9.586309
-2.6566787;5.4845757
-3.9297278;10.985785
-7.072793;7.9537992
-1.8247385;8.5122175
-2.8300705;7.642238
-1.6239352;6.115362
-8.622308;7.5766826
-6.4601097;5.2426634
-0.77853435;11.386004
-4.0848694;8.215194
-5.1556005;5.9979157
-3.7195075;5.9497957
-4.553634;8.988851
-7.933417;6.1400695
-6.0599213;6.2809687
-6.518414;10.426726
-5.756642;7.574364
-5.843396;6.9655976
-4.3929663;7.198925
-1.4172965;7.780824
-0.32237163;11.219077
-7.6142125;8.394386
-2.6109612;9.31189
-3.5384676;10.680362
-3.3288627;7.3038273
-4.592013;5.4606686
-2.6892154;10.61021
-4.3295274;11.212088
-5.7633743;5.245812
-2.5812876;8.572005
-1.753671;8.039498
-0.31624165;10.912289
-1.1057467;8.015053
-5.645555;9.843513
-6.2548146;7.26911
-2.5836167;10.505536
-4.6143775;6.6235714
-3.151327;7.3149076
-7.0652122;8.012504
-6.511657;5.99042
-5.807494;10.024516
-8.284832;9.012155
-4.1411123;7.474477
-1.2674357;8.5057955
-4.144829;7.6276827
-5.3556623;11.706116
-2.9432585;7.308439
-0.41803062;9.852549
-6.255706;5.4064717
-3.1612802;12.287422
-7.374734;8.925272
-6.582982;11.640234
-0.9219571;8.100252
-3.5570958;11.243391
-8.432607;6.753347
-3.0515487;11.669595
-3.3060508;6.7850137
-7.438575;8.279085
-3.0073287;5.8847494
-3.5967443;7.322116
-5.8966227;5.4194727
-7.0238705;8.468314
-3.638538;9.066427
-5.6540728;5.4016953
-2.613643;10.389852
-4.722847;6.250038
-5.6698246;7.9628577
-5.5284495;5.681733
-7.0521264;6.665248
-7.3670397;6.7629905
-1.6609389;8.704248
-5.1875153;9.657063
-0.21748798;10.0941105
-4.635676;6.3886456
-2.7462926;6.994981
-4.924661;10.844057
-2.2950954;8.295423
-3.2390556;6.9004526
-0.30555707;10.285265
-2.0503976;7.867663
-3.5085418;5.221657
-4.0660706;9.31628
-6.024309;8.947276
-2.5924397;10.099451
-3.9294856;8.455433
-5.9324255;9.616521
-7.0683045;9.274028
-2.8144422;8.762284
-1.6495456;6.544982
-1.8324937;9.129991
-4.547801;9.497343
